<PARAMETER> PIDRANGE6=11:5.826069,5.892252,5.940890|12:5.955000,6.005000,6.071627|13:6.085000,6.135000,6.185000|14:6.195410,6.235000,6.280150
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
14
204.441   911.223
326.756   832.594
475.282   760.517
763.596   666.163
1060.65   591.465
1375.17   527.251
1680.96   475.454
2065.38   424.359
2467.27   381.332
2851.69   346.405
3340.95   313.642
3838.95   287.433
4476.73   270.397
5516.41   246.871
+KVIDZALine
ID:Z=2 A=4
2	4
22
163.311   2504.45
256.929   2346.79
506.577   2142.02
870.647   1922.93
1432.35   1681.31
1890.04   1531.83
2337.33   1417.16
3186.11   1242.16
4114.1   1092.27
5204.97   966.897
6415.31   860.543
7593.38   774.572
8809.86   712.95
10183.6   644.201
11922.1   579.086
14054.6   518.094
16624.2   457.539
19502.1   408.676
23013.8   363.992
28252.9   315.685
42976.2   271.172
64762.3   256.202
+KVIDZALine
ID:Z=3 A=7
3	7
47
151.514   5171.61
229.578   5000.85
307.642   4870.34
404.822   4743.3
502.001   4630.79
604.734   4506.3
707.466   4385.4
899.049   4203.77
1090.63   4058.22
1326.64   3889.47
1562.65   3736.88
1865.29   3579.27
2167.93   3444.75
2492.79   3301.34
2817.65   3164.31
3286.7   2995.4
3755.74   2854.65
4274.17   2718.85
4792.61   2595.83
5381.44   2465.38
5970.28   2347.22
6680.72   2224.82
7391.16   2118.48
8275.2   1997.75
9183.27   1892.86
10188.1   1796.77
11193   1712.84
12340.3   1619.39
13487.7   1533.87
14659   1463.22
15720.5   1405.33
16738.3   1354.13
17756.2   1306.01
19315.8   1240.33
20875.5   1183.31
22328.4   1136.57
23781.3   1095.67
25741.9   1048.85
27702.5   1007.51
31042.7   940.24
34382.9   878.753
38019.3   821.894
41655.8   772.074
47525   697.675
53394.2   632.844
58264.5   589.818
64786.5   561.01
+KVIDZALine
ID:Z=4 A=9
4	9
25
198.207   7082.62
597.818   6426.59
997.429   5922.64
1636.81   5354.09
2276.19   4965.37
3075.41   4574.74
3874.63   4244.6
4841.69   3904.41
5808.75   3625.19
6998.24   3359.09
8187.73   3145.62
9517.25   2919.75
10780   2734.82
12208.9   2569.36
13497.3   2442.69
14999.8   2305.7
16502.3   2183.66
19007.9   2006.29
21580   1858.85
24981.7   1698.36
28449.9   1573.36
36526.9   1351.89
44603.9   1197.09
54703.2   1055.72
64802.6   922.515
+KVIDZALine
ID:Z=5 A=11
5	11
47
129.32   11506.9
244.584   11104.5
359.847   10785.3
511.383   10455.8
662.92   10184
856.251   9861.61
1049.58   9561.53
1281.58   9240.19
1513.58   8963.62
1778.8   8698.04
2044.02   8461.2
2325.65   8216.15
2607.29   7988.95
2960.81   7748.53
3314.33   7538.47
3737.71   7295.37
4161.08   7063.29
4636.53   6825.03
5111.97   6607.77
5739.56   6345.16
6367.14   6105.77
7108.84   5849.3
7850.53   5622.37
8782.4   5378.59
9714.27   5166.85
10741.2   4953.41
11768.2   4757.82
13080.4   4533.11
14392.6   4330.19
15780.9   4131.84
17169.2   3949.04
18747.7   3760.86
20326.2   3595.79
22056.8   3441.96
23787.4   3307.6
25784.3   3165.43
27781.1   3038.01
30120.3   2909.98
32459.5   2796.31
35236.1   2668.91
38012.7   2554.61
41949.4   2424.15
45886   2312.91
49480.4   2210.69
53074.7   2108.39
58818.1   1957.16
64561.5   1838.8
+KVIDZALine
ID:Z=6 A=12
6	12
21
173.891   14514.3
403.075   13784.5
592.019   13254
939.818   12579.7
1332.96   11990.3
1952.65   11277.2
2673.52   10585.7
3316.09   10008.4
4047.31   9529.17
4888.21   9003.17
5982.91   8462.13
7416.03   7862.97
9014.87   7286.08
10814.3   6781.38
13207.6   6220.6
15864   5702.03
19010.3   5240.48
22800.7   4779.02
30665.1   4014.55
44190.9   3254.26
62046.6   2539.5
+KVIDZALine
ID:Z=7 A=14
7	14
16
90.7742   19050.1
477.57   17834.1
903.685   16785.7
1426.28   15772.3
1989.07   14881.2
2777.95   13921.7
3645.29   13168.8
4630.83   12486.5
6194.23   11657.1
7844.44   10855.8
9820.69   10057.6
12222   9216.74
15900.7   8124.45
21100.4   6995.9
28457.9   5946.36
40070.4   4788.69
+KVIDZALine
ID:Z=8 A=16
8	16
10
220.282   22379.1
1205.99   19951.3
2438.38   17936
4370.07   15873.3
7428.39   13825.7
12130.4   11534.3
17980.9   9671.94
24221.7   8301.61
31927.8   7139.84
39762.3   6132.2
+KVIDZALine
ID:Z=9 A=18
9	18
9
413.732   26668.9
1646.13   23885.8
3450.7   21342.8
6135.56   18559.8
8820.42   16352.5
12517.6   14193.3
16654.9   12370
21804.6   10882.5
31575.7   9011.17
+KVIDZALine
ID:Z=10 A=20
10	20
8
369.718   31371.2
1602.11   28684.1
3582.75   25469.3
5827.46   22830.2
9040.49   19855.3
13133.8   16736.4
18591.5   14049.4
25941.9   11890.1
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : SI_CSI_0804
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<PARAMETER> IDTelescopes=SI_CSI_0804
<VARX> TotLight
<VARY> ADC
<PARAMETER> Runlist=1000-8000
<PARAMETER> PIDRANGE=1-7
<PARAMETER> PIDRANGE1=1:0.654776,0.745280,0.844138|2:0.849708,0.895656,0.961097|3:0.965274,0.998691,1.132195
<PARAMETER> PIDRANGE2=3:1.849262,1.904010,1.935000|4:1.941604,1.995000,2.134907|6:2.155079,2.222863,2.256750
<PARAMETER> PIDRANGE3=6:2.760596,2.855000,2.927680|7:2.934642,2.995000,3.079449|8:3.089195,3.128182,3.222863
<PARAMETER> PIDRANGE4=7:3.902518,4.007045,4.134100|9:4.150238,4.249318,4.286912|10:4.292481,4.328683,4.403607
<PARAMETER> PIDRANGE5=8:4.608828,4.644307,4.701991|10:4.817191,4.895000,4.936035|11:4.942996,5.005000,5.088378
<PARAMETER> PIDRANGE6=11:5.770125,5.851975,5.901975|12:5.937450,6.012615,6.055000|13:6.060501,6.137928,6.180111|14:6.189791,6.231460,6.288011
<PARAMETER> PIDRANGE7=13:6.836648,6.886648,6.929952|14:6.946091,7.006259,7.047215|15:7.052865,7.089992,7.131961
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
25
151.207   868.807
226.857   821.122
302.506   777.51
390.534   731.304
478.562   689.325
577.594   646.627
676.626   609.441
789.412   574.281
902.198   544.08
1030.15   512.277
1158.1   482.733
1323.12   448.486
1488.14   418.547
1663.78   391.056
1839.42   367.056
2015.48   345.542
2191.54   326.594
2377.48   309.637
2563.42   295.989
2773.11   284.364
2982.81   274.98
3321.77   260.666
3660.73   247.168
4235.95   227.843
4815.27   213.404
+KVIDZALine
ID:Z=2 A=4
2	4
36
156.221   2393.73
247.454   2253.86
366.256   2124.86
531.419   1988.48
759.8   1829.85
1043.84   1673.33
1276.2   1572.46
1566.73   1458.61
1881.8   1358.69
2286.5   1249.92
2643.87   1168.87
3067.61   1087.38
3547.92   1003.01
4107.75   927.697
4698.86   857.668
5282.63   799.936
5957.77   742.807
6682.17   689.364
7603.84   633.578
8530.68   591.192
9373.88   552.492
9822.91   533.375
10499.6   509.295
11309.7   483.208
12057.6   460.406
12929.7   437.308
13788.7   414.211
14616.9   395.316
15515.5   375.249
16568.5   355.182
17686.8   338.4
19143.4   322.182
20720.5   307.767
22167.7   297.567
26174.7   272.106
38061.6   248.025
+KVIDZALine
ID:Z=3 A=7
3	7
29
145.51   5068.07
237.881   4786.52
388.028   4530.42
630.546   4198.68
1031.95   3815.45
1450.09   3500.87
2043.84   3157.69
2737.94   2848.82
3557.57   2574.86
4594.45   2304.47
5829.87   2056.17
6699.74   1920.21
7797.36   1772.53
8884.51   1646.7
10050.7   1526.99
10867.3   1449.94
12252.8   1359.98
13756   1270.71
15465.2   1173.48
17577.7   1082.84
19566   1014.86
21394.5   955.943
23755.6   892.494
26778.2   819.402
30861.3   765.017
34465   715.164
40234.5   645.184
48243.9   565.108
63184.6   463.103
+KVIDZALine
ID:Z=4 A=9
4	9
25
196.006   6849.23
371.534   6441.09
664.081   5958.75
1059.02   5501.15
1468.59   5142.49
1965.92   4746.72
2521.75   4375.69
3282.38   4029.39
4028.61   3724
4939.7   3412.82
6088.47   3124.4
7348.78   2842.1
8722.71   2608.29
10420.5   2372.12
11912.5   2211.34
13497.7   2069.84
15234.3   1930.74
17345.6   1777.73
20086.8   1596.9
22530   1500.33
25545.7   1398.44
29463   1291.89
34710.8   1175.41
41258.8   1062.28
60318.2   886.13
+KVIDZALine
ID:Z=5 A=11
5	11
25
165.952   10939
295.265   10522.9
489.236   10011.4
780.191   9482.68
1114.25   8927.91
1448.31   8494.49
1836.25   8009.07
2299.62   7575.65
2676.79   7254.93
3215.59   6934.2
4013.03   6466.11
4832.01   6058.7
5844.96   5633.95
6836.37   5261.22
8095.36   4910.21
9388.82   4578.44
11303.1   4205.2
13596.9   3831.95
15550.5   3561.13
17893.4   3298.89
20184.9   3085.47
24048.1   2795.17
29769.2   2485.97
37447.1   2183.59
57852.1   1708.56
+KVIDZALine
ID:Z=6 A=12
6	12
16
177.195   13957.3
405.833   13145.1
734.501   12316.6
1163.2   11585.6
1706.21   10822.1
2377.84   10074.9
3035.18   9473.81
3892.57   8807.78
5264.4   7979.31
6950.61   7248.31
9036.94   6582.28
11852   5737.57
15961.6   4941.92
23873.2   3965.69
33820.4   3308.55
48037   2622.84
+KVIDZALine
ID:Z=7 A=14
7	14
17
220.064   18680.8
448.703   17527.5
834.53   16292.9
1254.41   15409.7
1778.59   14472.3
2492.16   13563.8
3387.28   12648.1
4392.72   11809.4
5429.77   11001.2
6532.35   10291.8
7924.13   9557.1
9370.14   8949.03
11647.6   8112.94
14190.1   7352.29
17558.2   6567.45
23829.2   5673.82
32852.1   4836.84
+KVIDZALine
ID:Z=8 A=16
8	16
11
177.413   22428.2
567.877   20577.7
1209.35   18819.7
2060.01   17293
3175.62   15766.4
4263.34   14656.1
5908.86   13083.1
8380.28   11532.6
11945.4   10097.3
17975.4   8537.16
25897.9   7215.61
+KVIDZALine
ID:Z=9 A=18
9	18
6
501.76   25508.4
2834.51   20386.6
4947.18   17597.1
8380.28   14670.3
13089.8   12612.5
20000   10554.6
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : SI_CSI_0805
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<PARAMETER> IDTelescopes=SI_CSI_0805
<VARX> TotLight
<VARY> ADC
<PARAMETER> Runlist=1000-8000
<PARAMETER> PIDRANGE=1-5
<PARAMETER> PIDRANGE1=1:0.689710,0.739710,0.822034|2:0.831719,0.892871,0.949556|3:0.955000,1.005000,1.085149
<PARAMETER> PIDRANGE2=3:1.835000,1.885000,1.935000|4:1.939064,2.005000,2.083535|6:2.145000,2.195000,2.245000
<PARAMETER> PIDRANGE3=6:2.801856,2.865000,2.923729|7:2.935028,3.005000,3.086492|8:3.099403,3.137611,3.205000
<PARAMETER> PIDRANGE4=7:3.887186,4.015000,4.119576|9:4.135714,4.245000,4.297417|10:4.292575,4.335000,4.404414
<PARAMETER> PIDRANGE5=10:4.825000,4.875000,4.925000|11:4.955000,5.005000,5.055000|12:5.103753,5.153753,5.203753
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
10
141.69   907.292
270.835   826.888
418.429   746.484
580.782   680.892
754.205   621.647
949.767   560.286
1152.71   513.737
1355.65   475.651
1602.87   448.145
2030.89   416.406
+KVIDZALine
ID:Z=2 A=4
2	4
77
138.432   2438.07
181.951   2392.58
225.469   2345.85
268.988   2299.78
312.507   2256.28
389.183   2188.31
465.86   2124.55
538.391   2062.46
610.923   2005.99
685.527   1961.02
760.131   1921.68
830.59   1881.59
901.049   1840.01
965.291   1803.47
1029.53   1768.87
1120.72   1723.3
1211.9   1681.93
1301.01   1645.28
1390.12   1610.79
1497.88   1570.15
1605.64   1531.76
1711.33   1497.21
1817.02   1463.26
1926.85   1426.5
2036.69   1392.12
2144.45   1363.95
2252.21   1336.79
2384.84   1298.93
2517.47   1263.03
2679.11   1231.45
2840.75   1205.06
3039.69   1166.4
3238.64   1126.03
3369.19   1102.61
3499.75   1081.24
3717.35   1047.38
3934.94   1015.37
4179.47   981.609
4424.01   949.506
4726.57   911.624
5029.13   878.371
5209.42   861.818
5389.72   846.755
5596.95   829.78
5804.18   812.505
6014.99   794.459
6225.81   776.98
6538.73   753.8
6851.65   732.192
7098.26   714.911
7344.87   697.942
7624.63   680.052
7904.39   663.692
8165.51   649.752
8426.62   637.346
8658.72   627.719
8890.82   618.903
9126.54   610.073
9362.27   600.535
9716.52   584.078
10070.8   567.8
10445.7   553.686
10820.7   541.017
11208.5   527.239
11596.4   514.234
12017.9   502.921
12439.4   493.403
12941.1   482.485
13442.7   472.571
13732.5   467.731
14022.3   463.644
14472.3   458.684
14922.2   454.716
20405.5   416.872
25888.9   392.899
43433   371.453
64806.3   288.317
+KVIDZALine
ID:Z=3 A=7
3	7
53
134.533   5138.03
218.411   4959.47
302.289   4801.91
386.578   4664.2
470.867   4546.59
561.067   4440.48
651.267   4344.65
770.986   4219.27
890.704   4102.58
1024.92   3991.47
1159.13   3890.79
1333.04   3758.96
1506.95   3635.58
1694.55   3524.84
1882.15   3424.9
2047.02   3334.81
2211.89   3248.15
2442.71   3144.1
2673.52   3051
2878.67   2968.19
3083.81   2887.66
3354.14   2791.5
3624.47   2706.16
3886.67   2631.58
4148.87   2562.7
4474.04   2482.55
4799.21   2408.5
5162.1   2333.35
5525   2262.71
5932.79   2184.94
6340.58   2110.85
6858.09   2025.89
7375.6   1949.71
8002.1   1866.37
8628.61   1793.35
9230.18   1733.4
9831.75   1680.26
10720   1607.97
11608.2   1542.66
12537.4   1482.26
13466.6   1427.99
14961.8   1348.73
16457.1   1278.42
17759.8   1223.37
19062.6   1169.28
20443.5   1109.4
21824.4   1053.86
23955.4   990.485
26206   939.448
29198.9   875.357
32223.8   829.097
40696.7   702.133
64234.2   542.084
+KVIDZALine
ID:Z=4 A=9
4	9
45
197.218   7148.86
258.849   6936.12
320.48   6756.18
416.862   6529.98
513.244   6356.26
675.476   6139.69
837.708   5968.63
1051.59   5744.28
1265.48   5526.47
1573.63   5256.64
1881.79   5030.45
2251.57   4794.4
2621.36   4586.1
3086.39   4352.44
3551.41   4143.02
4009.16   3955.8
4466.91   3789.07
5000.09   3622.01
5533.27   3473.73
6138.52   3315.4
6743.77   3170.38
7427.84   3027.5
8111.9   2899.82
8813.07   2776.45
9514.24   2662.01
10426.4   2530.68
11338.6   2417.44
12157   2328.71
12975.3   2250.68
13749.1   2185.11
14522.9   2123.7
15452.7   2050.86
16382.5   1979.79
17534.5   1896.99
18686.4   1822.33
19937.4   1751.81
21188.4   1688.59
22971   1604.61
24753.5   1531.03
27086.3   1455.72
29419   1395.21
32808.1   1314.04
36197.2   1237.65
49401.4   1020.33
63001.8   868.982
+KVIDZALine
ID:Z=5 A=11
5	11
26
122.526   11414.4
221.338   11019.2
388.741   10611.8
636.347   10102.6
995.637   9487.38
1405.68   8935.55
1791.16   8487.92
2258.64   8044.97
2784.67   7603.11
3439.62   7159.09
4136.73   6772.93
4989.67   6375.42
5842.6   6011.98
6930   5613.95
7999.54   5251.02
9255.44   4917.07
10563.5   4636.4
11860.1   4388.72
13356.7   4150.01
15179.1   3913.36
17736.4   3622.92
20525   3359.56
24404.4   3036.52
33197.7   2543.33
43767.6   2125.36
60360.9   1670.45
+KVIDZALine
ID:Z=6 A=12
6	12
31
138.945   14436.3
280.006   13901.6
421.068   13470.8
611.795   13013.7
802.523   12650.5
1150.97   12095.9
1499.41   11622.7
1946.89   11074.8
2394.37   10584.9
2981.3   10030.5
3568.23   9557.75
4196.44   9118.96
4824.65   8737.06
5546.48   8355.19
6268.31   8017.85
7110.52   7659.66
7952.73   7324.93
9046.76   6912.91
10140.8   6547.14
11289   6232.02
12437.1   5955.83
13677.3   5665.17
14917.5   5402.5
16426   5153.43
17934.5   4957.43
20353.7   4681.91
22772.9   4436.33
27504.4   4024.24
32235.9   3690.27
40510.6   3257.69
48785.2   2962.41
+KVIDZALine
ID:Z=7 A=14
7	14
25
158.327   19332
227.165   18839.9
296.003   18443
446.587   17819.9
597.17   17381.1
855.315   16687.8
1113.46   16047.6
1539.39   15202.4
1965.33   14565.9
2576.26   13858.4
3187.2   13281.8
3849.76   12706
4512.33   12170.6
5475.66   11479.1
6439   10886.5
7756.23   10213.9
9073.45   9651.75
10416.3   9142.91
11759.2   8688.67
14134.2   8010.96
16509.3   7461.37
19861.2   6837.29
23213   6348.57
27196.3   5891.02
31179.6   5506.59
+KVIDZALine
ID:Z=8 A=16
8	16
16
140.939   22452.2
537.33   21082.8
1087.87   19850.3
1836.61   18515
2673.44   17282.5
3796.54   16152.7
5404.13   14783.3
7011.71   13653.5
8487.17   12660.6
10248.9   11667.8
11922.6   10811.9
13838.4   10058.7
16172.7   9339.69
20048.6   8449.54
24093.3   7737.85
29683.1   7064.26
+KVIDZALine
ID:Z=9 A=18
9	18
13
105.633   27019.3
699.823   25408.4
1294.01   24114.5
2240.32   22534
3186.62   21293.8
4507.04   19733.1
5827.46   18346.9
7632.04   16798.2
9436.62   15526.2
11307.2   14348.7
13177.8   13295
16192.8   11890.1
19207.7   10895.3
+KVIDZALine
ID:Z=10 A=20
10	20
6
369.718   30808.3
1514.08   27819.2
3978.87   24114.5
7411.97   20325.5
11989.4   17126
16302.8   14557.9
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : SI_CSI_0807
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<PARAMETER> IDTelescopes=SI_CSI_0807
<VARX> TotLight
<VARY> ADC
<PARAMETER> Runlist=1000-8000
<PARAMETER> PIDRANGE=1-5
<PARAMETER> PIDRANGE1=1:0.653383,0.735533,0.830214|2:0.841353,0.896384,0.953408|3:0.956259,1.006259,1.105007
<PARAMETER> PIDRANGE2=3:1.836579,1.896384,1.925591|4:1.928373,2.005000,2.130065|6:2.142169,2.182514,2.255943
<PARAMETER> PIDRANGE3=6:2.764256,2.889430,2.926725|7:2.932545,3.005000,3.071161|8:3.074389,3.115000,3.165000
<PARAMETER> PIDRANGE4=7:3.595238,3.735674,3.861613|9:3.899516,4.006053,4.071429|10:4.080307,4.102098,4.183321
<PARAMETER> PIDRANGE5=10:4.852492,4.908187,4.948566|11:4.942996,5.005000,5.055000
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
23
183.85   854.329
247.839   798.17
311.828   754.252
382.324   715.675
452.82   682.656
560.188   635.154
667.557   590.66
772.773   551.345
877.989   517.627
1008.26   484.326
1138.52   456.28
1258.77   431.386
1379.02   408.079
1553.12   379.387
1727.23   355.403
1848.9   340.415
1970.58   326.791
2153.28   308.847
2335.98   292.688
2631.58   267.623
2927.19   244.487
3132.61   230.296
3338.03   218.196
+KVIDZALine
ID:Z=2 A=4
2	4
44
175.285   2396.7
204.486   2307.95
263.04   2216.7
341.658   2124.34
470.229   1995.08
645.889   1856.89
808.037   1749.99
971.103   1650.87
1156.89   1555.86
1359.31   1468.77
1622.92   1370.68
1891.89   1280.42
2171.95   1202.83
2449.24   1133.15
2705.24   1078.03
2951.14   1031.81
3258.93   976.387
3543   932.022
3849.28   887.697
4160.06   851.195
4515.89   809.478
4946.54   766.821
5388.35   725.705
5849.55   692.113
6234.05   664.153
6589.32   640.966
7115.61   612.504
7634.98   582.144
8192.43   547.99
8725.65   521.425
9317.72   502.45
9968.8   480.849
10809.9   453.165
11569.1   431.87
12108.2   419.093
12849.4   400.858
13775.5   376.969
14529.3   360.247
15482.4   348.302
17211.2   323.015
19274.9   299.413
21747.1   296.041
27005.9   271.497
60613.6   253.841
+KVIDZALine
ID:Z=3 A=7
3	7
25
173.592   4904.09
253.367   4725.7
368.244   4514.88
505.458   4287.84
684.155   4036.47
968.156   3744.56
1360.65   3420.22
1845.69   3112.09
2365.82   2844.5
2993.65   2605.29
3856.71   2352.58
4822.82   2114.45
5956.38   1890.91
7843.79   1628.71
9249.12   1471.13
11089.1   1331.72
14131.6   1143.83
17434.8   1004.43
20421.5   905.845
22897.4   831.109
27277   748.658
32499.5   641.471
35811.8   600.245
41565.7   559.02
47228   517.794
+KVIDZALine
ID:Z=4 A=9
4	9
28
131.831   7855.5
287.465   7336.98
452.253   6964.3
662.817   6591.62
883.785   6261.34
1148.03   5943.48
1458.17   5596.85
1810.46   5270.43
2228.31   4938.85
2599.28   4710.85
3081.76   4442.72
3748.03   4128.67
4343.1   3901.82
5042.32   3667.65
5990.99   3367.11
6970.56   3107.85
7780.1   2920.68
8863.4   2715.26
9730.04   2565.86
10714.9   2416.47
11676.2   2297.67
12822.4   2177.64
14358.7   2041.76
16584.4   1890.78
19282.7   1739.8
27696.3   1423.01
34695.2   1236.53
40848.8   1137.35
+KVIDZALine
ID:Z=5 A=11
5	11
13
156.463   11022.7
461.26   10020.5
959.096   9018.29
1436.61   8292.06
2071   7608.87
3030.09   6751.05
4433.79   5895.52
6118.71   5185.53
8638.37   4434.93
11759.2   3809.66
16582.6   3219.32
26334.5   2505.55
35595   2013.43
+KVIDZALine
ID:Z=6 A=12
6	12
18
152.805   14106.9
347.875   13377.7
575.458   12648.6
884.319   11919.4
1372   11061.6
2005.97   10160.9
2688.72   9367.4
3664.07   8488.14
4964.54   7630.32
6167.48   7008.4
7500.46   6429.37
9109.79   5914.68
10751.6   5442.87
12572.3   5013.96
15563   4526.24
20793.6   3898.06
25884.3   3390.62
33912   2790.47
+KVIDZALine
ID:Z=7 A=14
7	14
33
171.972   18606.2
279.454   18057.4
386.937   17572.1
520.476   17047.7
654.014   16598.8
820.123   16125.5
986.232   15716.8
1233.29   15175.1
1480.34   14701.3
1758.71   14240.6
2037.08   13826.5
2315.44   13430.8
2593.81   13061.1
2975.68   12613.5
3357.54   12208.2
3825.05   11730.7
4292.56   11289.7
4695.84   10955.9
5099.11   10655.6
5480.98   10388.7
5862.84   10130.7
6444.56   9746.98
7026.27   9387.17
7636.53   9050.7
8246.8   8752.98
9053.35   8405.92
9859.9   8096.92
11122.7   7661.88
12385.6   7281.27
14212.1   6821.52
16038.7   6443.01
20110   5726.9
24577.5   5102.75
+KVIDZALine
ID:Z=8 A=16
8	16
12
145.915   22529.6
484.648   20948.1
894.307   19433.7
1403.13   18150
2021.97   16933.4
2696.61   15852.4
3538.73   14864.2
4595.07   13816.8
5871.48   12811.3
7969.33   11398
11197.2   9894.15
16831   8092.24
+KVIDZALine
ID:Z=9 A=18
9	18
9
152.853   28013.2
438.028   25927.4
951.342   23920.3
1727.02   21873.8
2753.65   19866.6
4099.67   18174.4
5833.53   16364
8468.31   14398.9
12781.7   12515.1
+KVIDZALine
ID:Z=10 A=20
10	20
5
193.661   30370.5
1338.03   27585.7
2922.53   24391.4
5211.27   21524.7
8908.45   18739.9
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : SI_CSI_0808
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<PARAMETER> IDTelescopes=SI_CSI_0808
<VARX> TotLight
<VARY> ADC
<PARAMETER> Runlist=1000-8000
<PARAMETER> PIDRANGE=1-7
<PARAMETER> PIDRANGE1=1:0.657561,0.742495,0.831607|2:0.838569,0.895656,0.953098|3:0.944389,0.998211,1.109489
<PARAMETER> PIDRANGE2=3:1.845000,1.895000,1.932373|4:1.935601,2.005000,2.098942|6:2.139321,2.199192,2.247925
<PARAMETER> PIDRANGE3=6:2.752242,2.865000,2.926288|7:2.930465,3.005000,3.085018|8:3.095000,3.129574,3.195000
<PARAMETER> PIDRANGE4=7:3.902744,4.007045,4.101727|9:4.164245,4.246533,4.285798|10:4.289026,4.330075,4.387162
<PARAMETER> PIDRANGE5=8:4.583172,4.633172,4.683212|10:4.823253,4.895000,4.936035|11:4.945781,5.005000,5.076664|12:5.083626,5.135000,5.195015
<PARAMETER> PIDRANGE6=11:5.805000,5.861582,5.910972|12:5.923503,6.005000,6.071429|13:6.085149,6.135000,6.185000|14:6.190838,6.235000,6.296658
<PARAMETER> PIDRANGE7=13:6.880340,6.925000,6.963882|14:6.972236,7.005000,7.026539|15:7.015779,7.065779,7.115779
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
21
170.113   844.601
239.306   791.125
308.499   742.706
383.136   695.828
457.773   654.166
557.289   605.933
656.805   564.343
761.196   526.094
865.587   493.228
982.525   462.547
1099.46   435.73
1224.98   408.464
1350.49   383.415
1486.59   359.994
1622.69   339.787
1785.14   318.704
1947.58   301.291
2123.2   287.111
2298.82   276.911
2852.01   257.384
3132.99   249.964
+KVIDZALine
ID:Z=2 A=4
2	4
33
149.07   2408.27
204.418   2293.9
304.043   2165.96
407.359   2059.35
536.504   1933.35
717.306   1787.97
898.109   1667.79
1129.14   1540.4
1394.65   1418.39
1659.34   1312.52
1995.55   1204.12
2326.28   1111.87
2664.67   1025.85
3048.3   951.171
3449.04   883.878
3830.18   826.544
4167.13   785.591
4493.03   750.099
4874.17   714.607
5277.95   677.946
5666.56   648.952
6135.4   611.93
6928.45   565.081
8363.49   489.4
9931.38   435.788
11599.6   387.696
13204.2   354.401
14936.1   321.107
16933   302.11
19406   289.661
22524.7   286.51
34485.4   265.201
52264   233.528
+KVIDZALine
ID:Z=3 A=7
3	7
27
142.922   5047.47
297.617   4696.77
452.311   4412.25
643.277   4131.77
834.243   3905.14
1124.9   3617.57
1415.56   3377.95
1875.46   3064.7
2335.37   2815.33
3032.49   2527.73
3729.6   2308.46
4611.34   2073.82
5493.07   1876.73
6393.99   1713.38
7294.91   1582.04
8428.41   1451.22
9561.91   1349.36
10673.5   1269.19
11785.2   1202.51
13362.2   1122
14939.3   1051.52
17414   950.882
19888.8   863.483
26459.5   706.729
33030.3   634.667
46782   599.536
60533.6   449.316
+KVIDZALine
ID:Z=4 A=9
4	9
49
79.2075   7215.79
187.218   6907.51
295.229   6643.1
430.242   6358.55
565.255   6106.22
727.271   5826.26
889.287   5581.26
1114.31   5314.62
1339.33   5092.09
1582.35   4852.19
1825.38   4626.79
2131.4   4395.21
2437.42   4205.95
2764.82   4023.66
3092.22   3854.65
3462.86   3676.57
3833.5   3513.1
4256.94   3345.93
4680.38   3201.38
5233.07   3045.33
5785.77   2908.74
6352.82   2771.96
6919.88   2646.27
7495.93   2539.33
8071.99   2443.44
8789.37   2324.52
9506.75   2215.08
10297.8   2117.3
11088.8   2032.43
11866.6   1949.22
12644.4   1870.76
13644.1   1786.36
14643.7   1715.68
15822.1   1640.3
17000.4   1569.56
18044.7   1509.34
19089.1   1453.18
20142.2   1402.61
21195.3   1357.73
22473.4   1309
23751.5   1262.29
24885.6   1219.76
26019.7   1178.77
29439.5   1082.66
32859.2   1017.15
36648.7   961.842
40438.1   918.114
47315.1   856.178
54192.2   797.708
+KVIDZALine
ID:Z=5 A=11
5	11
18
144.413   11329.2
284.416   10724.7
497.415   10065.5
773.06   9454.22
1182.38   8677.52
1859.32   7807.77
2423.43   7203.19
3391.69   6493.81
4409.11   5866.74
5703.36   5259.3
7168.33   4748.96
9560.18   4101.95
11998.9   3625.07
15160.3   3205.58
18495.7   2871.57
22579.9   2585.19
28514.4   2245.77
46324   1569.94
+KVIDZALine
ID:Z=6 A=12
6	12
18
139.061   14265.4
420.113   13310.8
669.937   12576.5
950.989   11891.2
1315.32   11254.8
1856.6   10398.1
2616.48   9541.48
3657.41   8611.39
4698.35   7877.11
5812.15   7216.26
6998.81   6677.79
8310.39   6163.79
10090.4   5649.8
11860   5184.75
14139.6   4695.23
